"FullName","RelativePath","LastWriteTime","Name","Directory"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\use-type-alias.md","node_modules\eslint-plugin-sonarjs\docs\use-type-alias.md","8/3/2025 9:36:37 PM","use-type-alias.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\useless-string-operation.md","node_modules\eslint-plugin-sonarjs\docs\useless-string-operation.md","8/3/2025 9:36:37 PM","useless-string-operation.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\values-not-convertible-to-numbers.md","node_modules\eslint-plugin-sonarjs\docs\values-not-convertible-to-numbers.md","8/3/2025 9:36:37 PM","values-not-convertible-to-numbers.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\variable-name.md","node_modules\eslint-plugin-sonarjs\docs\variable-name.md","8/3/2025 9:36:37 PM","variable-name.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\void-use.md","node_modules\eslint-plugin-sonarjs\docs\void-use.md","8/3/2025 9:36:37 PM","void-use.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\weak-ssl.md","node_modules\eslint-plugin-sonarjs\docs\weak-ssl.md","8/3/2025 9:36:37 PM","weak-ssl.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\web-sql-database.md","node_modules\eslint-plugin-sonarjs\docs\web-sql-database.md","8/3/2025 9:36:37 PM","web-sql-database.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\x-powered-by.md","node_modules\eslint-plugin-sonarjs\docs\x-powered-by.md","8/3/2025 9:36:37 PM","x-powered-by.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\xml-parser-xxe.md","node_modules\eslint-plugin-sonarjs\docs\xml-parser-xxe.md","8/3/2025 9:36:37 PM","xml-parser-xxe.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\docs\xpath.md","node_modules\eslint-plugin-sonarjs\docs\xpath.md","8/3/2025 9:36:37 PM","xpath.md","docs"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\node_modules\brace-expansion\README.md","node_modules\eslint-plugin-sonarjs\node_modules\brace-expansion\README.md","8/3/2025 9:33:44 PM","README.md","brace-expansion"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-sonarjs\node_modules\minimatch\README.md","node_modules\eslint-plugin-sonarjs\node_modules\minimatch\README.md","8/3/2025 9:34:01 PM","README.md","minimatch"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-unicorn\readme.md","node_modules\eslint-plugin-unicorn\readme.md","8/3/2025 9:34:25 PM","readme.md","eslint-plugin-unicorn"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-unicorn\node_modules\@eslint\core\README.md","node_modules\eslint-plugin-unicorn\node_modules\@eslint\core\README.md","8/3/2025 9:33:45 PM","README.md","core"
"C:\AI\food-truck-finder-poc\node_modules\eslint-plugin-unicorn\node_modules\@eslint\plugin-kit\README.md","node_modules\eslint-plugin-unicorn\node_modules\@eslint\plugin-kit\README.md","8/3/2025 9:33:54 PM","README.md","plugin-kit"
"C:\AI\food-truck-finder-poc\node_modules\eslint-scope\README.md","node_modules\eslint-scope\README.md","8/3/2025 9:33:57 PM","README.md","eslint-scope"
"C:\AI\food-truck-finder-poc\node_modules\eslint-visitor-keys\README.md","node_modules\eslint-visitor-keys\README.md","8/3/2025 9:33:52 PM","README.md","eslint-visitor-keys"
"C:\AI\food-truck-finder-poc\node_modules\espree\README.md","node_modules\espree\README.md","8/3/2025 9:33:55 PM","README.md","espree"
"C:\AI\food-truck-finder-poc\node_modules\espree\node_modules\eslint-visitor-keys\README.md","node_modules\espree\node_modules\eslint-visitor-keys\README.md","8/3/2025 9:33:52 PM","README.md","eslint-visitor-keys"
"C:\AI\food-truck-finder-poc\node_modules\esprima\README.md","node_modules\esprima\README.md","8/3/2025 9:33:44 PM","README.md","esprima"
"C:\AI\food-truck-finder-poc\node_modules\esquery\README.md","node_modules\esquery\README.md","8/3/2025 9:33:59 PM","README.md","esquery"
"C:\AI\food-truck-finder-poc\node_modules\esrecurse\README.md","node_modules\esrecurse\README.md","8/3/2025 9:33:45 PM","README.md","esrecurse"
"C:\AI\food-truck-finder-poc\node_modules\estraverse\README.md","node_modules\estraverse\README.md","8/3/2025 9:33:50 PM","README.md","estraverse"
"C:\AI\food-truck-finder-poc\node_modules\esutils\README.md","node_modules\esutils\README.md","8/3/2025 9:33:42 PM","README.md","esutils"
"C:\AI\food-truck-finder-poc\node_modules\eventemitter2\README.md","node_modules\eventemitter2\README.md","8/5/2025 1:21:00 PM","README.md","eventemitter2"
"C:\AI\food-truck-finder-poc\node_modules\events\History.md","node_modules\events\History.md","8/5/2025 1:21:03 PM","History.md","events"
"C:\AI\food-truck-finder-poc\node_modules\events\Readme.md","node_modules\events\Readme.md","8/5/2025 1:21:03 PM","Readme.md","events"
"C:\AI\food-truck-finder-poc\node_modules\events\security.md","node_modules\events\security.md","8/5/2025 1:21:03 PM","security.md","events"
"C:\AI\food-truck-finder-poc\node_modules\execa\readme.md","node_modules\execa\readme.md","8/3/2025 9:33:55 PM","readme.md","execa"
"C:\AI\food-truck-finder-poc\node_modules\executable\readme.md","node_modules\executable\readme.md","8/5/2025 1:21:00 PM","readme.md","executable"
"C:\AI\food-truck-finder-poc\node_modules\exit\README.md","node_modules\exit\README.md","8/3/2025 9:33:42 PM","README.md","exit"
"C:\AI\food-truck-finder-poc\node_modules\expect\README.md","node_modules\expect\README.md","8/3/2025 9:33:48 PM","README.md","expect"
"C:\AI\food-truck-finder-poc\node_modules\extend\CHANGELOG.md","node_modules\extend\CHANGELOG.md","8/3/2025 9:33:47 PM","CHANGELOG.md","extend"
"C:\AI\food-truck-finder-poc\node_modules\extend\README.md","node_modules\extend\README.md","8/3/2025 9:33:55 PM","README.md","extend"
"C:\AI\food-truck-finder-poc\node_modules\extract-zip\readme.md","node_modules\extract-zip\readme.md","8/5/2025 1:21:00 PM","readme.md","extract-zip"
"C:\AI\food-truck-finder-poc\node_modules\extract-zip\node_modules\get-stream\readme.md","node_modules\extract-zip\node_modules\get-stream\readme.md","8/5/2025 1:21:00 PM","readme.md","get-stream"
"C:\AI\food-truck-finder-poc\node_modules\extsprintf\README.md","node_modules\extsprintf\README.md","8/5/2025 1:20:59 PM","README.md","extsprintf"
"C:\AI\food-truck-finder-poc\node_modules\fast-deep-equal\README.md","node_modules\fast-deep-equal\README.md","8/3/2025 9:33:52 PM","README.md","fast-deep-equal"
"C:\AI\food-truck-finder-poc\node_modules\fast-equals\BUILD.md","node_modules\fast-equals\BUILD.md","8/3/2025 9:33:59 PM","BUILD.md","fast-equals"
"C:\AI\food-truck-finder-poc\node_modules\fast-equals\CHANGELOG.md","node_modules\fast-equals\CHANGELOG.md","8/3/2025 9:33:59 PM","CHANGELOG.md","fast-equals"
"C:\AI\food-truck-finder-poc\node_modules\fast-equals\README.md","node_modules\fast-equals\README.md","8/3/2025 9:34:00 PM","README.md","fast-equals"
"C:\AI\food-truck-finder-poc\node_modules\fast-equals\recipes\explicit-property-check.md","node_modules\fast-equals\recipes\explicit-property-check.md","8/3/2025 9:34:00 PM","explicit-property-check.md","recipes"
"C:\AI\food-truck-finder-poc\node_modules\fast-equals\recipes\legacy-circular-equal-support.md","node_modules\fast-equals\recipes\legacy-circular-equal-support.md","8/3/2025 9:34:00 PM","legacy-circular-equal-support.md","recipes"
"C:\AI\food-truck-finder-poc\node_modules\fast-equals\recipes\legacy-regexp-support.md","node_modules\fast-equals\recipes\legacy-regexp-support.md","8/3/2025 9:34:00 PM","legacy-regexp-support.md","recipes"
"C:\AI\food-truck-finder-poc\node_modules\fast-equals\recipes\non-standard-properties.md","node_modules\fast-equals\recipes\non-standard-properties.md","8/3/2025 9:34:00 PM","non-standard-properties.md","recipes"
"C:\AI\food-truck-finder-poc\node_modules\fast-equals\recipes\using-meta-in-comparison.md","node_modules\fast-equals\recipes\using-meta-in-comparison.md","8/3/2025 9:34:00 PM","using-meta-in-comparison.md","recipes"
"C:\AI\food-truck-finder-poc\node_modules\fast-glob\README.md","node_modules\fast-glob\README.md","8/3/2025 9:34:00 PM","README.md","fast-glob"
"C:\AI\food-truck-finder-poc\node_modules\fast-glob\node_modules\glob-parent\CHANGELOG.md","node_modules\fast-glob\node_modules\glob-parent\CHANGELOG.md","8/3/2025 9:33:44 PM","CHANGELOG.md","glob-parent"
"C:\AI\food-truck-finder-poc\node_modules\fast-glob\node_modules\glob-parent\README.md","node_modules\fast-glob\node_modules\glob-parent\README.md","8/3/2025 9:33:45 PM","README.md","glob-parent"
"C:\AI\food-truck-finder-poc\node_modules\fast-json-stable-stringify\README.md","node_modules\fast-json-stable-stringify\README.md","8/3/2025 9:33:56 PM","README.md","fast-json-stable-stringify"
"C:\AI\food-truck-finder-poc\node_modules\fast-levenshtein\LICENSE.md","node_modules\fast-levenshtein\LICENSE.md","8/3/2025 9:33:44 PM","LICENSE.md","fast-levenshtein"
"C:\AI\food-truck-finder-poc\node_modules\fast-levenshtein\README.md","node_modules\fast-levenshtein\README.md","8/3/2025 9:33:41 PM","README.md","fast-levenshtein"
"C:\AI\food-truck-finder-poc\node_modules\fast-uri\README.md","node_modules\fast-uri\README.md","8/5/2025 1:21:03 PM","README.md","fast-uri"
"C:\AI\food-truck-finder-poc\node_modules\fastq\README.md","node_modules\fastq\README.md","8/3/2025 9:33:54 PM","README.md","fastq"
"C:\AI\food-truck-finder-poc\node_modules\fastq\SECURITY.md","node_modules\fastq\SECURITY.md","8/3/2025 9:33:55 PM","SECURITY.md","fastq"
"C:\AI\food-truck-finder-poc\node_modules\fb-watchman\README.md","node_modules\fb-watchman\README.md","8/3/2025 9:33:42 PM","README.md","fb-watchman"
"C:\AI\food-truck-finder-poc\node_modules\fd-slicer\CHANGELOG.md","node_modules\fd-slicer\CHANGELOG.md","8/5/2025 1:21:01 PM","CHANGELOG.md","fd-slicer"
"C:\AI\food-truck-finder-poc\node_modules\fd-slicer\README.md","node_modules\fd-slicer\README.md","8/5/2025 1:20:59 PM","README.md","fd-slicer"
"C:\AI\food-truck-finder-poc\node_modules\fetch-blob\README.md","node_modules\fetch-blob\README.md","8/3/2025 9:33:52 PM","README.md","fetch-blob"
"C:\AI\food-truck-finder-poc\node_modules\figures\readme.md","node_modules\figures\readme.md","8/5/2025 1:21:00 PM","readme.md","figures"
"C:\AI\food-truck-finder-poc\node_modules\figures\node_modules\escape-string-regexp\readme.md","node_modules\figures\node_modules\escape-string-regexp\readme.md","8/5/2025 1:21:00 PM","readme.md","escape-string-regexp"
"C:\AI\food-truck-finder-poc\node_modules\file-entry-cache\README.md","node_modules\file-entry-cache\README.md","8/3/2025 9:33:41 PM","README.md","file-entry-cache"
"C:\AI\food-truck-finder-poc\node_modules\filelist\README.md","node_modules\filelist\README.md","8/3/2025 9:33:41 PM","README.md","filelist"
"C:\AI\food-truck-finder-poc\node_modules\filelist\node_modules\brace-expansion\README.md","node_modules\filelist\node_modules\brace-expansion\README.md","8/3/2025 9:33:44 PM","README.md","brace-expansion"
"C:\AI\food-truck-finder-poc\node_modules\filelist\node_modules\minimatch\README.md","node_modules\filelist\node_modules\minimatch\README.md","8/3/2025 9:33:45 PM","README.md","minimatch"
"C:\AI\food-truck-finder-poc\node_modules\fill-range\README.md","node_modules\fill-range\README.md","8/3/2025 9:33:44 PM","README.md","fill-range"
"C:\AI\food-truck-finder-poc\node_modules\find-up\readme.md","node_modules\find-up\readme.md","8/3/2025 9:33:44 PM","readme.md","find-up"
"C:\AI\food-truck-finder-poc\node_modules\find-up-simple\readme.md","node_modules\find-up-simple\readme.md","8/3/2025 9:33:44 PM","readme.md","find-up-simple"
"C:\AI\food-truck-finder-poc\node_modules\flat-cache\changelog.md","node_modules\flat-cache\changelog.md","8/3/2025 9:33:43 PM","changelog.md","flat-cache"
"C:\AI\food-truck-finder-poc\node_modules\flat-cache\README.md","node_modules\flat-cache\README.md","8/3/2025 9:33:41 PM","README.md","flat-cache"
"C:\AI\food-truck-finder-poc\node_modules\flatted\README.md","node_modules\flatted\README.md","8/3/2025 9:33:55 PM","README.md","flatted"
"C:\AI\food-truck-finder-poc\node_modules\for-each\CHANGELOG.md","node_modules\for-each\CHANGELOG.md","8/3/2025 9:33:54 PM","CHANGELOG.md","for-each"
"C:\AI\food-truck-finder-poc\node_modules\for-each\README.md","node_modules\for-each\README.md","8/3/2025 9:33:55 PM","README.md","for-each"
"C:\AI\food-truck-finder-poc\node_modules\for-each\.github\SECURITY.md","node_modules\for-each\.github\SECURITY.md","8/3/2025 9:33:55 PM","SECURITY.md",".github"
"C:\AI\food-truck-finder-poc\node_modules\foreground-child\README.md","node_modules\foreground-child\README.md","8/3/2025 9:33:59 PM","README.md","foreground-child"
"C:\AI\food-truck-finder-poc\node_modules\foreground-child\node_modules\signal-exit\README.md","node_modules\foreground-child\node_modules\signal-exit\README.md","8/3/2025 9:33:58 PM","README.md","signal-exit"
"C:\AI\food-truck-finder-poc\node_modules\forever-agent\README.md","node_modules\forever-agent\README.md","8/5/2025 1:20:59 PM","README.md","forever-agent"
"C:\AI\food-truck-finder-poc\node_modules\form-data\CHANGELOG.md","node_modules\form-data\CHANGELOG.md","8/5/2025 1:21:01 PM","CHANGELOG.md","form-data"
"C:\AI\food-truck-finder-poc\node_modules\form-data\README.md","node_modules\form-data\README.md","8/5/2025 1:21:01 PM","README.md","form-data"
"C:\AI\food-truck-finder-poc\node_modules\formdata-polyfill\README.md","node_modules\formdata-polyfill\README.md","8/3/2025 9:33:52 PM","README.md","formdata-polyfill"
"C:\AI\food-truck-finder-poc\node_modules\fraction.js\README.md","node_modules\fraction.js\README.md","8/3/2025 9:33:52 PM","README.md","fraction.js"
"C:\AI\food-truck-finder-poc\node_modules\fs-extra\CHANGELOG.md","node_modules\fs-extra\CHANGELOG.md","8/5/2025 1:21:04 PM","CHANGELOG.md","fs-extra"
"C:\AI\food-truck-finder-poc\node_modules\fs-extra\README.md","node_modules\fs-extra\README.md","8/5/2025 1:21:04 PM","README.md","fs-extra"
"C:\AI\food-truck-finder-poc\node_modules\fs.realpath\README.md","node_modules\fs.realpath\README.md","8/3/2025 9:33:41 PM","README.md","fs.realpath"
"C:\AI\food-truck-finder-poc\node_modules\function-bind\CHANGELOG.md","node_modules\function-bind\CHANGELOG.md","8/3/2025 9:33:54 PM","CHANGELOG.md","function-bind"
"C:\AI\food-truck-finder-poc\node_modules\function-bind\README.md","node_modules\function-bind\README.md","8/3/2025 9:33:55 PM","README.md","function-bind"
"C:\AI\food-truck-finder-poc\node_modules\function-bind\.github\SECURITY.md","node_modules\function-bind\.github\SECURITY.md","8/3/2025 9:33:55 PM","SECURITY.md",".github"
"C:\AI\food-truck-finder-poc\node_modules\function.prototype.name\CHANGELOG.md","node_modules\function.prototype.name\CHANGELOG.md","8/3/2025 9:33:57 PM","CHANGELOG.md","function.prototype.name"
"C:\AI\food-truck-finder-poc\node_modules\function.prototype.name\README.md","node_modules\function.prototype.name\README.md","8/3/2025 9:33:57 PM","README.md","function.prototype.name"
"C:\AI\food-truck-finder-poc\node_modules\functional-red-black-tree\README.md","node_modules\functional-red-black-tree\README.md","8/3/2025 9:33:42 PM","README.md","functional-red-black-tree"
"C:\AI\food-truck-finder-poc\node_modules\functions-have-names\CHANGELOG.md","node_modules\functions-have-names\CHANGELOG.md","8/3/2025 9:33:53 PM","CHANGELOG.md","functions-have-names"
"C:\AI\food-truck-finder-poc\node_modules\functions-have-names\README.md","node_modules\functions-have-names\README.md","8/3/2025 9:33:54 PM","README.md","functions-have-names"
"C:\AI\food-truck-finder-poc\node_modules\gaxios\CHANGELOG.md","node_modules\gaxios\CHANGELOG.md","8/3/2025 9:33:57 PM","CHANGELOG.md","gaxios"
"C:\AI\food-truck-finder-poc\node_modules\gaxios\README.md","node_modules\gaxios\README.md","8/3/2025 9:33:57 PM","README.md","gaxios"
"C:\AI\food-truck-finder-poc\node_modules\gcp-metadata\CHANGELOG.md","node_modules\gcp-metadata\CHANGELOG.md","8/3/2025 9:33:52 PM","CHANGELOG.md","gcp-metadata"
"C:\AI\food-truck-finder-poc\node_modules\gcp-metadata\README.md","node_modules\gcp-metadata\README.md","8/3/2025 9:33:53 PM","README.md","gcp-metadata"
"C:\AI\food-truck-finder-poc\node_modules\gensync\README.md","node_modules\gensync\README.md","8/3/2025 9:33:52 PM","README.md","gensync"
"C:\AI\food-truck-finder-poc\node_modules\get-caller-file\LICENSE.md","node_modules\get-caller-file\LICENSE.md","8/3/2025 9:33:45 PM","LICENSE.md","get-caller-file"
"C:\AI\food-truck-finder-poc\node_modules\get-caller-file\README.md","node_modules\get-caller-file\README.md","8/3/2025 9:33:47 PM","README.md","get-caller-file"
"C:\AI\food-truck-finder-poc\node_modules\get-intrinsic\CHANGELOG.md","node_modules\get-intrinsic\CHANGELOG.md","8/3/2025 9:33:52 PM","CHANGELOG.md","get-intrinsic"
"C:\AI\food-truck-finder-poc\node_modules\get-intrinsic\README.md","node_modules\get-intrinsic\README.md","8/3/2025 9:33:53 PM","README.md","get-intrinsic"
"C:\AI\food-truck-finder-poc\node_modules\get-nonce\CHANGELOG.md","node_modules\get-nonce\CHANGELOG.md","8/3/2025 9:33:48 PM","CHANGELOG.md","get-nonce"
"C:\AI\food-truck-finder-poc\node_modules\get-nonce\README.md","node_modules\get-nonce\README.md","8/3/2025 9:33:51 PM","README.md","get-nonce"
"C:\AI\food-truck-finder-poc\node_modules\get-package-type\CHANGELOG.md","node_modules\get-package-type\CHANGELOG.md","8/3/2025 9:33:52 PM","CHANGELOG.md","get-package-type"
"C:\AI\food-truck-finder-poc\node_modules\get-package-type\README.md","node_modules\get-package-type\README.md","8/3/2025 9:33:53 PM","README.md","get-package-type"
"C:\AI\food-truck-finder-poc\node_modules\get-proto\CHANGELOG.md","node_modules\get-proto\CHANGELOG.md","8/3/2025 9:33:55 PM","CHANGELOG.md","get-proto"
"C:\AI\food-truck-finder-poc\node_modules\get-proto\README.md","node_modules\get-proto\README.md","8/3/2025 9:33:55 PM","README.md","get-proto"
"C:\AI\food-truck-finder-poc\node_modules\get-stream\readme.md","node_modules\get-stream\readme.md","8/3/2025 9:33:45 PM","readme.md","get-stream"
"C:\AI\food-truck-finder-poc\node_modules\get-symbol-description\CHANGELOG.md","node_modules\get-symbol-description\CHANGELOG.md","8/3/2025 9:33:54 PM","CHANGELOG.md","get-symbol-description"
"C:\AI\food-truck-finder-poc\node_modules\get-symbol-description\README.md","node_modules\get-symbol-description\README.md","8/3/2025 9:33:55 PM","README.md","get-symbol-description"
"C:\AI\food-truck-finder-poc\node_modules\get-tsconfig\README.md","node_modules\get-tsconfig\README.md","8/3/2025 9:33:48 PM","README.md","get-tsconfig"
"C:\AI\food-truck-finder-poc\node_modules\getos\README.md","node_modules\getos\README.md","8/5/2025 1:21:04 PM","README.md","getos"
"C:\AI\food-truck-finder-poc\node_modules\getpass\README.md","node_modules\getpass\README.md","8/5/2025 1:20:59 PM","README.md","getpass"
"C:\AI\food-truck-finder-poc\node_modules\glob\README.md","node_modules\glob\README.md","8/3/2025 9:33:51 PM","README.md","glob"
"C:\AI\food-truck-finder-poc\node_modules\glob-parent\README.md","node_modules\glob-parent\README.md","8/3/2025 9:33:44 PM","README.md","glob-parent"
